# robots.txt — peterbutao.pages.dev
# Traditional crawlers
User-agent: *
Allow: /
Disallow: /UI-designs/*.pdf

# AI / Generative Engine crawlers are explicitly allowed (GEO)
User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: DuckAssistBot
Allow: /

Sitemap: https://peterbutao.pages.dev/sitemap.xml
